devicename,platform
Xiaohei,ANDROID
Liquid Z330,ANDROID
Vibe X3,ANDROID
Galaxy J3 2016 Duos,ANDROID
Galaxy Tab 7,ANDROID
K6,ANDROID
iPhone X,IOS
T02A,ANDROID
Tapioca,ANDROID
Pixel XL,ANDROID
Yoga Tablet 2,ANDROID
Vibe Shot,ANDROID
Iron,ANDROID
S8-701w,ANDROID
Ascend G630,ANDROID
Y55L,ANDROID
A358t,ANDROID
Bolt,ANDROID
DTEK50,ANDROID
X5,ANDROID
Xperia C,ANDROID
K8,ANDROID
Class,ANDROID
R5,ANDROID
Honor 6X Premium Edition,ANDROID
One Touch Pop D1,ANDROID
Sensation,ANDROID
Galaxy Grand Prime,ANDROID
Galaxy J5 (2016),ANDROID
U11,ANDROID
M6,ANDROID
Le S3,ANDROID
Xperia E,ANDROID
Xplay 3S,ANDROID
Redmi Note,ANDROID
iPhone 6S Plus,IOS
MediaPad T1 8.0,ANDROID
Galaxy Ace Plus,ANDROID
A7-30,ANDROID
Core Plus,ANDROID
PadFone Mini,ANDROID
Galaxy J1 Ace,ANDROID
BV6000,ANDROID
Galaxy S4 LTE,ANDROID
Galaxy Star 2,ANDROID
Jazz J3,ANDROID
Redmi 4,ANDROID
Galaxy Tab 3 V,ANDROID
Le 1S,ANDROID
Honor 4C,ANDROID
One,ANDROID
T5,ANDROID
Pro 7,ANDROID
Elite 3,ANDROID
X20 Plus,ANDROID
Xperia Z5 Premium,ANDROID
Nubia M2 Lite,ANDROID
Moto X,ANDROID
Galaxy Tab Pro 8.4,ANDROID
Galaxy Mega,ANDROID
G100W,ANDROID
Redmi 4X,ANDROID
X5 Max Pro,ANDROID
Onetouch Flash 2,ANDROID
F2,ANDROID
Galaxy Tab A 7.0,ANDROID
Honor 8 Pro,ANDROID
Redmi Note 3,ANDROID
Galaxy C5,ANDROID
Tab S8,ANDROID
Galaxy Nexus,ANDROID
Galaxy Note,ANDROID
Xperia Z3+,ANDROID
Moto E3 Power,ANDROID
Xperia T2 Ultra,ANDROID
Desire 7060,ANDROID
Galaxy Tab 4 8.0 LTE,ANDROID
P2,ANDROID
Xperia XZ Premium Dual,ANDROID
Ascend Y330,ANDROID
Pioneer P3S,ANDROID
C9,ANDROID
Moto Z Play,ANDROID
Zenfone Max,ANDROID
Xperia Z4 Tablet,ANDROID
L4,ANDROID
Zumbo S2,ANDROID
Blade 3,ANDROID
Galaxy Note 3 Neo Dual SIM,ANDROID
A6010,ANDROID
Desire 828,ANDROID
Galaxy S7 Edge Clone,ANDROID
MM781,ANDROID
S3,ANDROID
Joy,ANDROID
DuraForce,ANDROID
Meitu 2,ANDROID
Informer 706 3G,ANDROID
Ascend Y511,ANDROID
K3,ANDROID
Vandroid O1A,ANDROID
Moto M,ANDROID
Phab Plus,ANDROID
One Touch Idol 2,ANDROID
Aqua Style VX,ANDROID
Desire 526G Plus,ANDROID
Homtom HT5,ANDROID
U11 Plus,ANDROID
iPod Touch,IOS
Iconia Tab 7,ANDROID
Xperia C5 Ultra Dual,ANDROID
ZenFone 5,ANDROID
Mi 3,ANDROID
DTEK60,ANDROID
Y28,ANDROID
U11+,ANDROID
C5,ANDROID
Galaxy S4 Zoom,ANDROID
Mi Mix,ANDROID
Galaxy Beam,ANDROID
TAB 7,ANDROID
ZenFone 5 Lite,ANDROID
Phab 2 Plus,ANDROID
Galaxy On7 (2016),ANDROID
A3 XL,ANDROID
Liquid Z530,ANDROID
Heat 8,ANDROID
Zuk Z1,ANDROID
S60-w,ANDROID
Galaxy S Duos 2,ANDROID
RocStar A319,ANDROID
Redmi Note 4X,ANDROID
MX6,ANDROID
Tab 2 A8,ANDROID
Galaxy Tab S2 (2016 9.7) 4G+,ANDROID
iPhone 7 Plus,IOS
Liquid Z630,ANDROID
Droid Turbo,ANDROID
Honor Holly,ANDROID
Xperia M4 Aqua Dual,ANDROID
A916,ANDROID
Ascend Mate 7,ANDROID
Ascend G700,ANDROID
ZenFone 4 Max,ANDROID
Galaxy S5 Neo,ANDROID
Honor 6A,ANDROID
Zenfone Go,ANDROID
Desire 826 Dual SIM,ANDROID
Soshphone,ANDROID
Galaxy J7 Pro,ANDROID
Blackview JK450,ANDROID
Xperia X Performance,ANDROID
Comet,ANDROID
U20 Plus,ANDROID
Moto Z,ANDROID
Alife P1 Pro,ANDROID
Blue Charm Note 2,ANDROID
Fonepad Note 6,ANDROID
X30,ANDROID
Xperia L1,ANDROID
Galaxy J3 Duos,ANDROID
R7,ANDROID
Ascend Y360,ANDROID
P8 Lite 2017,ANDROID
Galaxy S4 Mini Duos,ANDROID
Galaxy J5 Prime,ANDROID
Style,ANDROID
G3 Prime,ANDROID
One Touch Idol X Slate,ANDROID
R7 Lite,ANDROID
Ascend,ANDROID
Galaxy Tab S3,ANDROID
Desire 10 Lifestyle,ANDROID
Xperia E4,ANDROID
Redmi 3s,ANDROID
H1,ANDROID
MeMO Pad,ANDROID
Be Touch 2,ANDROID
Elite 1,ANDROID
Galaxy Note 7,ANDROID
Desire D620u,ANDROID
Neo 5,ANDROID
Xperia C5 Ultra,ANDROID
Y5II,ANDROID
Desire D526H,ANDROID
A536,ANDROID
Galaxy Tab 10.1 LTE,ANDROID
Galaxy S3 LTE,ANDROID
ZenFone 4,ANDROID
Liquid X2,ANDROID
Galaxy Note 3 Neo LTE-A,ANDROID
Desire 501 Dual SIM,ANDROID
Xperia M2,ANDROID
Generic Android Tablet,ANDROID
Galaxy S6 Edge,ANDROID
GT3,ANDROID
One Max,ANDROID
Pixel,ANDROID
Galaxy Note LTE,ANDROID
WORLDPHONE,ANDROID
ZenFone 2,ANDROID
Mi Note 2,ANDROID
Galaxy C5 Pro,ANDROID
Liquid Z520,ANDROID
Galaxy S6,ANDROID
Liquid Z2,ANDROID
Zenfone Zoom,ANDROID
Find 5,ANDROID
One Touch Pixi 3 (3.5),ANDROID
NIL,NIL
Alov,ANDROID
Galaxy J3,ANDROID
P1,ANDROID
Galaxy S7 Edge,ANDROID
Inspire,ANDROID
U Ultra,ANDROID
Alfa 6,ANDROID
One Touch 981,ANDROID
Liquid E2 Duo,ANDROID
Winner Y2+,ANDROID
Galaxy On7,ANDROID
Mirror 5s,ANDROID
Galaxy Note 2 LTE,ANDROID
Zenfone Selfie,ANDROID
Sunny,ANDROID
Galaxy S Duos 3,ANDROID
Galaxy Note 5 LTE-A,ANDROID
Galaxy J7 (2017),ANDROID
ZenFone 3 Deluxe,ANDROID
Aquos Phone xx mini,ANDROID
Mi 6,ANDROID
V5 Plus,ANDROID
MediaPad T2,ANDROID
Galaxy J2 Duos,ANDROID
Altitude,ANDROID
Swift,ANDROID
MX4,ANDROID
Moto X 2nd Gen,ANDROID
Bolt Q346,ANDROID
Vibe S1,ANDROID
X5Pro,ANDROID
Galaxy Express,ANDROID
Mi A1,ANDROID
Iconia A1-810,ANDROID
IdeaTab S6000,ANDROID
V5s,ANDROID
Xperia M2 Dual,ANDROID
3D Life+,ANDROID
F5 Youth,ANDROID
A680,ANDROID
P8 Standard Edition,ANDROID
Galaxy S8,ANDROID
Butterfly S,ANDROID
Galaxy Pocket Plus,ANDROID
Liquid S1,ANDROID
Zenfone 4,ANDROID
ZenFone 6,ANDROID
Y69,ANDROID
Winner T,ANDROID
Desire 826 Dual Sim,ANDROID
Honor 4X,ANDROID
V3 Max,ANDROID
Andromeda S910,ANDROID
MediaPad X1,ANDROID
Ultaa Tab U2,ANDROID
Desire 820us,ANDROID
Elite 5,ANDROID
Ascend Y221,ANDROID
Q6,ANDROID
Infinium,ANDROID
Nubia Z9 Mini,ANDROID
Vibe C2,ANDROID
Xperia XA Dual,ANDROID
Galaxy S4 LTE-A,ANDROID
One Touch Pixi 4 (7),ANDROID
Vibe,ANDROID
IdeaTab A3000-H,ANDROID
Galaxy Mega 6.3,ANDROID
One ME Dual Sim,ANDROID
Lead 3,ANDROID
One Touch Flash,ANDROID
Galaxy J1 Ace Duos,ANDROID
Galaxy C7 Pro,ANDROID
One E8 Dual Sim,ANDROID
Honor 6 Plus,ANDROID
Mate 9,ANDROID
Xperia E5,ANDROID
Galaxy Star Pro,ANDROID
Galaxy J5 2016,ANDROID
Y7,ANDROID
Galaxy On,ANDROID
Xperia M5 Dual,ANDROID
Galaxy J1 Mini (2016),ANDROID
Aurora,ANDROID
One Touch Pop C,ANDROID
Galaxy Grand On,ANDROID
Le 1s,ANDROID
One M7,ANDROID
Butterfly,ANDROID
Black Pearl,ANDROID
Racer,ANDROID
YotaPhone 2,ANDROID
Xperia Z Ultra,ANDROID
Nubia Z17,ANDROID
Galaxy Young 2,ANDROID
Pixel 2,ANDROID
HIT 4G,ANDROID
Idol 4s,ANDROID
S920,ANDROID
Galaxy Grand Quattro,ANDROID
Galaxy S3 Alpha,ANDROID
Leo,ANDROID
Zenfone 3 Max,ANDROID
Galaxy S3 Mini Value Edition,ANDROID
Xperia SP,ANDROID
Galaxy Tab 3 Lite,ANDROID
Galaxy Tab 8.9,ANDROID
HTC 10,ANDROID
Fire Phone,ANDROID
Color F1,ANDROID
iPhone 6,IOS
Vibe K5 Note,ANDROID
Galaxy Tab S2 9.7,ANDROID
HIT 3G,ANDROID
Xperia Z5 Premium Dual,ANDROID
Mi 5C,ANDROID
Xperia XA1 Ultra,ANDROID
A57,ANDROID
Kenny,ANDROID
Y15,ANDROID
Ultra,ANDROID
Q5,ANDROID
Jerry 2,ANDROID
Xperia E3,ANDROID
Elife E7,ANDROID
BV8000 Pro,ANDROID
Xperia Z5,ANDROID
K6 Power,ANDROID
Lead 7,ANDROID
Honor 5X,ANDROID
Galaxy S7 edge,ANDROID
BV5000,ANDROID
Galaxy R Style,ANDROID
Galaxy J7 Prime,ANDROID
MediaPad T3 7,ANDROID
Xperia X,ANDROID
Liquid Z205,ANDROID
Moto E4,ANDROID
MX,ANDROID
Moto C,ANDROID
G5,ANDROID
Mi Note LTE,ANDROID
ZenFone 3 Laser,ANDROID
Iconia Tab A3,ANDROID
AT300SE,ANDROID
M5,ANDROID
Boost,ANDROID
Z2,ANDROID
A71,ANDROID
Xperia Tipo,ANDROID
Galaxy S4 Active LTE,ANDROID
Galaxy Tab S2 VE 8.0 4G,ANDROID
MediaPad M3 Lite 8.0,ANDROID
Vivo X6S A,ANDROID
Galaxy E5,ANDROID
Blade V8 Lite,ANDROID
K107,ANDROID
One Touch Idol X+,ANDROID
Mate 10 Pro,ANDROID
Galaxy J5,ANDROID
Z2 Pro,ANDROID
Xperia Z5 Dual,ANDROID
Mi Max,ANDROID
K3 Note,ANDROID
Xperia M2 Aqua,ANDROID
ZenFone C,ANDROID
Desire 820 Dual Sim,ANDROID
S820,ANDROID
Infinity H3,ANDROID
Legend,ANDROID
Desire 630 Dual Sim,ANDROID
Desire 310,ANDROID
Galaxy Note 3 Neo,ANDROID
Mi 4c,ANDROID
F3 Plus,ANDROID
F3,ANDROID
Tab 7 Essential,ANDROID
Amazing A5S,ANDROID
Brigadier,ANDROID
Moto E 2nd Gen 4G,ANDROID
One M9,ANDROID
N3 Dual Sim,ANDROID
Vivo,ANDROID
M1 Note,ANDROID
ZenFone Zoom,ANDROID
Andromax A,ANDROID
V8 Plus,ANDROID
Visio,ANDROID
ZenFone 2 Laser,ANDROID
Moto E4 Plus,ANDROID
Priv,ANDROID
Redmi 4A,ANDROID
Moto G,ANDROID
Galaxy Grand Prime Value Edition,ANDROID
Galaxy Note 3 4G LTE,ANDROID
Pixel V2s Plus,ANDROID
Smart ultra 7,ANDROID
Galaxy Core Prime,ANDROID
Galaxy A7 (2018),ANDROID
Pop 4,ANDROID
Blade V7 Lite,ANDROID
Galaxy Tab A with S Pen,ANDROID
Le 2,ANDROID
Fonepad 8,ANDROID
Galaxy Tab S2,ANDROID
Galaxy A8 Duos,ANDROID
U Feel,ANDROID
Honor 5C,ANDROID
Aquos Zeta,ANDROID
Zero 4 Plus,ANDROID
Fever,ANDROID
Vibe Z,ANDROID
Xperia Z5 Compact,ANDROID
X300,ANDROID
X7,ANDROID
Z2 Plus,ANDROID
GR3,ANDROID
Galaxy J1,ANDROID
Honor 4A,ANDROID
iDen,ANDROID
Galaxy S6 Active,ANDROID
Galaxy S Advance,ANDROID
Honor Bee,ANDROID
Infinite Hardy 1,ANDROID
Sunny 2 Plus,ANDROID
R1L,ANDROID
X5Max,ANDROID
Vega Iron 2,ANDROID
Galaxy A7,ANDROID
Tab3 8,ANDROID
Galaxy Note 4,ANDROID
Y31,ANDROID
Iconia One 10,ANDROID
Blade V7 Max,ANDROID
Sunset 2,ANDROID
Droid Maxx 2,ANDROID
Ascend Y520,ANDROID
iPhone 5s,ANDROID
One Touch Glory 2S Pro,ANDROID
Galaxy S7,ANDROID
Mi 4i,ANDROID
Carbon 5.5,ANDROID
Redmi 1,ANDROID
Honor 7,ANDROID
Galaxy J3 Pro,ANDROID
Galaxy S4,ANDROID
Archos Arnova 8,ANDROID
Le Max 2,ANDROID
Sky 3,ANDROID
R9,ANDROID
Galaxy Tab 3 Lite 7.0 3G,ANDROID
Zenfone 3 Ultra,ANDROID
Blade S6,ANDROID
Lead 2s,ANDROID
isai,ANDROID
ZenFone Live,ANDROID
Z8,ANDROID
Energy,ANDROID
Bolt Selfie,ANDROID
Honor 3X G750,ANDROID
A7-50,ANDROID
One Touch Pop C9 Dual,ANDROID
50 Diamond,ANDROID
Blade L2,ANDROID
One M8,ANDROID
F1,ANDROID
Andromax Ice,ANDROID
Vibe X,ANDROID
Mi 5,ANDROID
PHAB 2,ANDROID
Robby,ANDROID
Y6 Pro,ANDROID
R11 Plus,ANDROID
Zenfone 3 Laser,ANDROID
Xperia Miro,ANDROID
Galaxy Tab 2 7.0,ANDROID
J Butterfly,ANDROID
Fire HD 8 (2015),ANDROID
Y913,ANDROID
X5M,ANDROID
IdeaTab A5000,ANDROID
Lead 4,ANDROID
Xperia Z2 Tablet,ANDROID
Galaxy Win,ANDROID
X11,ANDROID
Nexus 5,ANDROID
U Pulse,ANDROID
Nova Youth,ANDROID
Y3,ANDROID
Xperia M5,ANDROID
Xperia E1,ANDROID
One Touch Idol Mini Dual,ANDROID
Note Max 2,ANDROID
Ocean Note,ANDROID
Andromax i3S,ANDROID
Galaxy S II,ANDROID
Y3 II,ANDROID
Galaxy Ace 3,ANDROID
Blade A310,ANDROID
Tab 2,ANDROID
Nexus 7,ANDROID
R1,ANDROID
Play 6X-1000,ANDROID
Nexus 5X,ANDROID
Galaxy Tab 7.0 Plus,ANDROID
Vandroid E1c Pro,ANDROID
ZenFone Max Plus M1,ANDROID
Mi 4,ANDROID
Lenny 3,ANDROID
Galaxy Tab S,ANDROID
Galaxy C7,ANDROID
Galaxy Note 4 S-LTE,ANDROID
ZenFone Go 4.5 Plus,ANDROID
Galaxy Tab E 9.6,ANDROID
Galaxy A5,ANDROID
Moto X Play,ANDROID
Bolt Q379,ANDROID
A616,ANDROID
Vibe P1,ANDROID
Golden Warrior A8,ANDROID
Y25,ANDROID
Vibe K6 Note,ANDROID
S2,ANDROID
Galaxy Tab A,ANDROID
ZenPad 8.0,ANDROID
Redbull V5,ANDROID
X7 Plus,ANDROID
Tab Style,ANDROID
Galaxy J3 Pro Duos,ANDROID
Galaxy Core II,ANDROID
U9X1,ANDROID
Vibe S1 Lite,ANDROID
P10,ANDROID
Y300,ANDROID
Xplay,ANDROID
R11s,ANDROID
Galaxy Tab A (2016),ANDROID
M1007,ANDROID
MeMO Pad HD7,ANDROID
Desire 816 Dual SIM,ANDROID
Galaxy A8,ANDROID
K10,ANDROID
A816,ANDROID
Ascend Y635,ANDROID
Galaxy A3,ANDROID
Canvas Mega 2,ANDROID
Xperia Ion,ANDROID
Galaxy Tab,ANDROID
V20,ANDROID
Yoga Tablet 8,ANDROID
Galaxy Trend II Duos,ANDROID
Xperia Z3 Tablet,ANDROID
P9,ANDROID
Xperia E1 Dual,ANDROID
Nexus 4,ANDROID
Galaxy S4 Mini,ANDROID
Desire 626G Plus,ANDROID
Moto X Style,ANDROID
Nova 2 Plus,ANDROID
Galaxy Note 10.1,ANDROID
Ascend G7,ANDROID
Xperia Acro S,ANDROID
Neo,ANDROID
Idol 4,ANDROID
Galaxy Core Prime Duos,ANDROID
S8,ANDROID
G4,ANDROID
Galalxy J5 Pro,ANDROID
Fonepad 7,ANDROID
Xperia L,ANDROID
Ascend G520,ANDROID
Pop 4+,ANDROID
Y55s,ANDROID
