devicename,platform
Galaxy J7 Duo,ANDROID
G6,ANDROID
Lemon X3 Lite,ANDROID
A850,ANDROID
Xperia Z3,ANDROID
Arrows NX,ANDROID
Redmi Pro,ANDROID
Galaxy E7,ANDROID
G7 Plus,ANDROID
Canvas Mega 4G,ANDROID
Vibe C,ANDROID
Galaxy Ace 4,ANDROID
Golden Warrior Note 8,ANDROID
N1 Lite,ANDROID
Galaxy C9 Pro Duos,ANDROID
Galaxy W,ANDROID
Xperia Z3 Compact,ANDROID
Elite,ANDROID
Changxiang 7 Plus,ANDROID
Honor 7i,ANDROID
One E8,ANDROID
Xperia C4 Duo,ANDROID
Neffos C5L,ANDROID
One M8x,ANDROID
Galaxy J1 (2016),ANDROID
Trio Stealth G2,ANDROID
Liquid Jade Z,ANDROID
G Pro Lite,ANDROID
A8-50,ANDROID
Xperia V,ANDROID
Mercury,ANDROID
Xperia M,ANDROID
Zero 4,ANDROID
Galaxy J7 (2016),ANDROID
5,ANDROID
MediaPad M2 10.0,ANDROID
iPhone 8,IOS
TB3-730X,ANDROID
One E9 Plus,ANDROID
iPhone 7,IOS
Galaxy S3 Neo,ANDROID
Touch Computer,ANDROID
Zenpad Z10,ANDROID
Galaxy J1 Mini,ANDROID
Blade Q1,ANDROID
ZenFone 2 Laser (ZE550KL),ANDROID
V11,ANDROID
Xperia,ANDROID
Xperia XZ Premium,ANDROID
Express,ANDROID
Enjoy 5S,ANDROID
A7000,ANDROID
Galaxy A9 (2016),ANDROID
Pixi 4 (6),ANDROID
Blade S6 Plus,ANDROID
Xperia Tablet Z,ANDROID
Disney Mobile F-03F,ANDROID
Novia 2i,ANDROID
RoverPad,ANDROID
Nexus 6P,ANDROID
P9 Lite,ANDROID
Hero,ANDROID
Galaxy Note 5,ANDROID
Xperia Z1s LTE-A,ANDROID
N1,ANDROID
Fancy 3,ANDROID
Redmi Note 4G,ANDROID
P9 Plus,ANDROID
Galaxy Chat,ANDROID
Galaxy Note 2,ANDROID
Y37,ANDROID
Maya Max,ANDROID
ZenFone Selfie,ANDROID
Galaxy Star,ANDROID
Desire 10 Pro,ANDROID
Vibe K4 Note,ANDROID
Galaxy Note 3,ANDROID
Galaxy A7 Duos,ANDROID
Vibe K5 Plus,ANDROID
Mi Note Pro,ANDROID
MediaPad M3 8.0,ANDROID
Galaxy Grand Duos,ANDROID
PadFone S,ANDROID
ZenFone Go,ANDROID
X Power,ANDROID
Redmi 3,ANDROID
Alpha,ANDROID
U3,ANDROID
F1 Plus,ANDROID
Tablet TTL7,ANDROID
Phab,ANDROID
Tab 10,ANDROID
Galaxy S2 Plus,ANDROID
Sero 8 Tablet,ANDROID
PadFone X,ANDROID
M3,ANDROID
Y31L,ANDROID
One X+,ANDROID
V30,ANDROID
Stylus 3,ANDROID
Marathon,ANDROID
Blade L5,ANDROID
One Touch Pop S9,ANDROID
3,ANDROID
One Touch Idol Alpha,ANDROID
U15 Pro,ANDROID
Mate 10,ANDROID
Neo 3,ANDROID
Zenfone 2 Laser,ANDROID
Changxiang 6,ANDROID
Desire 830 Dual Sim,ANDROID
MediaPad M1,ANDROID
Ultra Plus,ANDROID
Fonepad,ANDROID
Galaxy Note 7R,ANDROID
A390,ANDROID
MediaPad T3 7 3G,ANDROID
One Touch 4031D,ANDROID
Honor 7X,ANDROID
Tornado Slim,ANDROID
Redmi 1S,ANDROID
Mediapad T1 8.0 Pro,ANDROID
Smart V8,ANDROID
Galaxy Tab Pro 10.1,ANDROID
Xplay5,ANDROID
Ascend Y530,ANDROID
Rocket T3,ANDROID
One Touch Pixi 3 (4),ANDROID
Hot Note,ANDROID
Y35,ANDROID
Fly 1,ANDROID
V5 (1601),ANDROID
Blade L3,ANDROID
Galaxy S4 Active,ANDROID
P10 Plus,ANDROID
Moto Z2 Play,ANDROID
Nubia M2,ANDROID
Galaxy A5 Duos,ANDROID
Galaxy On5 LTE,ANDROID
Zenfone Go 4.5 Plus,ANDROID
Ascend Y625,ANDROID
ME Tablet Y2,ANDROID
Ascend G730,ANDROID
Redmi 2,ANDROID
Y5 (2017),ANDROID
Eee Pad Transformer,ANDROID
X3,ANDROID
R7s,ANDROID
R1x,ANDROID
ZenFone 3,ANDROID
Xperia XA1 Plus,ANDROID
Galaxy Trend,ANDROID
Y51L,ANDROID
Note Max,ANDROID
Blade Q Lux,ANDROID
Vibe P1m,ANDROID
Shark 1,ANDROID
Galaxy Tab 3 10.1 LTE,ANDROID
Moto G5 Plus,ANDROID
3006,ANDROID
L701 TV,ANDROID
Galaxy K Zoom,ANDROID
S856,ANDROID
Blade S7,ANDROID
Desire 816,ANDROID
Xperia E4g,ANDROID
Xperia XZ1,ANDROID
iPhone 5S,IOS
Galaxy Tab S LTE,ANDROID
R8,ANDROID
Galaxy A9,ANDROID
Desire 530,ANDROID
Ascend Alek,ANDROID
ZenPad C7.0,ANDROID
X1 Lite,ANDROID
Galaxy Fame,ANDROID
Galaxy Grand 2 LTE,ANDROID
Blade A2 Plus,ANDROID
Galaxy Note FE,ANDROID
Xperia XZs,ANDROID
Redmi 5 Plus,ANDROID
K6 Note,ANDROID
Galaxy S5,ANDROID
MediaPad T1 7.0,ANDROID
N4,ANDROID
Galaxy Tab S3 (9.7),ANDROID
X3S,ANDROID
Max 2,ANDROID
Liquid X1,ANDROID
Xperia Neo,ANDROID
Nexus 6,ANDROID
V10,ANDROID
Honor 6,ANDROID
Desire 820s,ANDROID
Xperia XZ,ANDROID
Agora 4g Plus,ANDROID
Galaxy Note 3 LTE-A,ANDROID
OnePlus X,ANDROID
S850,ANDROID
Pixi 4 (5),ANDROID
Passion,ANDROID
X500,ANDROID
X6,ANDROID
Q705U,ANDROID
M3 Lite 10,ANDROID
Ascend P7,ANDROID
One M8 Eye,ANDROID
Desire 626,ANDROID
Desire 626 Dual Sim,ANDROID
V7+,ANDROID
A606,ANDROID
Hot 4 Pro,ANDROID
X5S,ANDROID
MediaPad M2 8.0,ANDROID
K6000,ANDROID
Liquid Z160,ANDROID
N3,ANDROID
Y15S,ANDROID
Galaxy J3 (2017),ANDROID
One Touch Pop 2 4.5,ANDROID
Redmi 3X,ANDROID
S660,ANDROID
Magnum X604,ANDROID
DuraForce Pro,ANDROID
G Flex 2,ANDROID
Galaxy Pocket Neo,ANDROID
Galaxy Tab A (2017),ANDROID
Honor 3C 4G,ANDROID
Galaxy J5 Prime Duos,ANDROID
N1 Mini,ANDROID
DROID RAZR M,ANDROID
Galaxy Express 2,ANDROID
Pro 6 Plus,ANDROID
A42,ANDROID
G3,ANDROID
Desire 620G,ANDROID
One Touch Pop C5,ANDROID
G Flex,ANDROID
Captivate,ANDROID
Zenfone 3 Deluxe,ANDROID
Galaxy Note LTE 10.1,ANDROID
Ascend G6,ANDROID
Maimang 5,ANDROID
A850+,ANDROID
Wind 7,ANDROID
Y7 Prime,ANDROID
Light Tablet,ANDROID
Le 2 Pro,ANDROID
Galaxy Mega 2,ANDROID
Y27,ANDROID
Mate S,ANDROID
Honor 3X,ANDROID
Iconia Talk S,ANDROID
Galaxy On5,ANDROID
One A9,ANDROID
Galaxy Note 8,ANDROID
Sisley,ANDROID
One XL,ANDROID
Porto S,ANDROID
Zenfone 5,ANDROID
Blad A711,ANDROID
V8,ANDROID
A59s,ANDROID
Y6 II,ANDROID
X9,ANDROID
Liquid E700,ANDROID
Aqua Y2 1GB,ANDROID
Y22,ANDROID
Vibe X2,ANDROID
Vibe K6,ANDROID
Galaxy A7 (2017),ANDROID
Y5,ANDROID
One Touch Flash Plus,ANDROID
S5E 4GS,ANDROID
Xperia E4 Dual,ANDROID
A10-70,ANDROID
Galaxy Tab 3,ANDROID
ShotX,ANDROID
Galaxy S3 mini,ANDROID
M3 Note,ANDROID
Galaxy Camera,ANDROID
Optimus LTE 2,ANDROID
iPhone 5,IOS
Kissme,ANDROID
Xperia C3,ANDROID
Xperia S,ANDROID
Noir A50,ANDROID
One M9 Plus,ANDROID
Galaxy Tab Active,ANDROID
A1000,ANDROID
UltraTab,ANDROID
A39,ANDROID
Galaxy C9 Pro,ANDROID
Xperia M4 Aqua,ANDROID
Q1 Pro,ANDROID
GX8,ANDROID
Desire Eye,ANDROID
Nova,ANDROID
Xperia P,ANDROID
V1,ANDROID
G4 Stylus,ANDROID
Aquos Xx2 Mini,ANDROID
Blackview JK890,ANDROID
Desire,ANDROID
Xperia Z1 Compact,ANDROID
Galaxy Ace Style,ANDROID
SM-P355,ANDROID
Xperia Z Ultra LTE,ANDROID
Galaxy Alpha,ANDROID
X,ANDROID
Elite 2,ANDROID
Galaxy Tab 3 Lite 7.0 WiFi,ANDROID
10,ANDROID
Galaxy Grand Neo,ANDROID
P8,ANDROID
Galaxy Tab A 10.1,ANDROID
Mi 2,ANDROID
Galaxy Trend 3,ANDROID
Blade D2,ANDROID
Honor 4C Pro,ANDROID
3T,ANDROID
Galaxy J,ANDROID
P10 Lite,ANDROID
Mate 8,ANDROID
Galaxy Mini 2,ANDROID
Pioneer,ANDROID
Q5 Plus,ANDROID
Liquid Z220,ANDROID
Weiwu 3,ANDROID
Mi 5s Plus,ANDROID
Desire 820,ANDROID
Mirror 5,ANDROID
G Pro 2,ANDROID
iPhone,IOS
ME V1,ANDROID
Z5 Compact,ANDROID
Galaxy Tab 4 7.0,ANDROID
One Touch Pop D5,ANDROID
iCUBOT A880,ANDROID
A77,ANDROID
Lenny 2,ANDROID
Y6II,ANDROID
Ascend G610,ANDROID
Butterfly 2,ANDROID
Galaxy S Duos,ANDROID
0,ANDROID
V7,ANDROID
Ascend G6 4G,ANDROID
P8 Premium Version,ANDROID
A7 Pro,ANDROID
Galaxy Tab 4 8.0,ANDROID
Galaxy Note 3 Lite,ANDROID
Iconia Talk 7,ANDROID
Honor 6X,ANDROID
Optimus G Pro,ANDROID
Blackview JK606,ANDROID
Y6,ANDROID
Xperia T3,ANDROID
Xshot,ANDROID
Xperia X8,ANDROID
ZenPad 7.0,ANDROID
Canvas Spark 2 Pro,ANDROID
Galaxy J7 Plus,ANDROID
Galaxy S5 LTE-A,ANDROID
Xperia C3 Dual,ANDROID
Mi 5s,ANDROID
ZenPad S 8.0,ANDROID
R7 Plus F,ANDROID
Xperia ZL,ANDROID
ZenFone 4 Selfie,ANDROID
Desire 828 Dual Sim,ANDROID
Redmi Note 4,ANDROID
F1s,ANDROID
Jerry,ANDROID
Ascend Y511-U30,ANDROID
Aquos M1,ANDROID
Galaxy Ace NXT,ANDROID
R9s Plus,ANDROID
A328,ANDROID
Galaxy J2 Prime LTE,ANDROID
Raijin,ANDROID
Galaxy S2,ANDROID
Galaxy Tab 7.7,ANDROID
A399,ANDROID
Honor 3C,ANDROID
6,ANDROID
Galaxy Core,ANDROID
Voyager 2,ANDROID
Z10,ANDROID
A889,ANDROID
Galaxy Tab 4 10.1 LTE,ANDROID
Honor 7 Premium Edition,ANDROID
Moto C Plus,ANDROID
One X,ANDROID
Y55S,ANDROID
Xperia ZR,ANDROID
Galaxy Note Edge,ANDROID
Iconia B1-710,ANDROID
Plus 2,ANDROID
Find 7a,ANDROID
Pixel 2 XL,ANDROID
Y5 II,ANDROID
Lead 6,ANDROID
Ascend P6,ANDROID
Funbook,ANDROID
Liquid Z410,ANDROID
Xperia XA Ultra Dual,ANDROID
Hima Aero,ANDROID
F5,ANDROID
Xperia TX,ANDROID
G2,ANDROID
V5,ANDROID
Y65,ANDROID
Axon 7,ANDROID
Tab3 7,ANDROID
Galaxy Sol,ANDROID
Xperia J,ANDROID
A7600,ANDROID
Mi Pad,ANDROID
Galaxy Xcover 2,ANDROID
Galaxy A8 (2018),ANDROID
Galaxy S4 Value Edition,ANDROID
Cat S40,ANDROID
Tab3 10,ANDROID
Fire Tab 3,ANDROID
Galaxy Xcover 3,ANDROID
Desire 610,ANDROID
One Mini,ANDROID
Note 5A,ANDROID
Mi 4 LTE,ANDROID
MediaPad M3 Lite,ANDROID
2,ANDROID
ZenFone Max,ANDROID
A338,ANDROID
Honor 8,ANDROID
Iconia One 8,ANDROID
Le 1s Eco,ANDROID
A37f,ANDROID
Harry,ANDROID
Xperia XA1 Dual,ANDROID
iPhone 6 Plus,IOS
Galaxy Grand 2,ANDROID
Lotus,ANDROID
Galaxy Grand,ANDROID
iPhone 4S,IOS
Galaxy S5 Active,ANDROID
X6 Pro,ANDROID
Ascend Y320,ANDROID
M808,ANDROID
A6000,ANDROID
Zenfone 3 Zoom,ANDROID
Redmi Note 2,ANDROID
Not3,ANDROID
A510,ANDROID
Andromax Es,ANDROID
Ascend Y300,ANDROID
Xperia E dual,ANDROID
NIL,ANDROID
Liquid Z500,ANDROID
Xperia XA1,ANDROID
Pepsi Phone,ANDROID
R11,ANDROID
Desire 601,ANDROID
Y21,ANDROID
ZenFone 3 Max,ANDROID
One Touch Pop C2,ANDROID
J5,ANDROID
Blade A520,ANDROID
8,ANDROID
Galaxy J7 Max,ANDROID
GSmart,ANDROID
Vibe Z2 Pro,ANDROID
A6600 Plus,ANDROID
Vibe K5,ANDROID
xPad,ANDROID
Galaxy S3,ANDROID
Galaxy Ace 2,ANDROID
Joy 3,ANDROID
Y51,ANDROID
J5 Plus,ANDROID
Xperia Z,ANDROID
Android TV Box,ANDROID
Aquos Xx,ANDROID
Galaxy Note 3 Neo TD-LTE,ANDROID
Galaxy Tab 3 7.0 Kids,ANDROID
G5 SE,ANDROID
iPad,IOS
P8max,ANDROID
P8 Lite,ANDROID
Galaxy A8 (2016),ANDROID
T8,ANDROID
Galaxy Young,ANDROID
V965,ANDROID
ZenFone Go 6.9,ANDROID
Galaxy J1 Mini Prime 2016 (Dual Sim),ANDROID
Tab 3 10 Business,ANDROID
Hitman,ANDROID
Galaxy Tab4 7.0 3G,ANDROID
Stylus 2,ANDROID
Galaxy Tab 2 10.1,ANDROID
Zenfone 3,ANDROID
Snowy,ANDROID
Galaxy Trend Plus,ANDROID
A5,ANDROID
Blade A320,ANDROID
Galaxy S3 Mini,ANDROID
IdeaTab A1000,ANDROID
Honor Note 8,ANDROID
J5 (2017),ANDROID
C5L,ANDROID
Star 1,ANDROID
Desire 728 dual sim,ANDROID
Mytab U55GT,ANDROID
Galaxy Tab J,ANDROID
Alfa 5,ANDROID
Galaxy S5 Duos,ANDROID
Galaxy Tab 10.1,ANDROID
Honor 8 Lite,ANDROID
Blade A510,ANDROID
R9 Plus,ANDROID
Liquid Z3,ANDROID
Find 7,ANDROID
X Compact,ANDROID
Moto G (3rd Gen),ANDROID
Desire 628 dual sim,ANDROID
K4000,ANDROID
Galaxy Tab E 8.0,ANDROID
Canvas Juice 2,ANDROID
Getaway,ANDROID
Galaxy Mega 5.8,ANDROID
Xperia Z3 Dual,ANDROID
MediaPad T2 7.0 Pro,ANDROID
A2010,ANDROID
Galaxy J7,ANDROID
Yoyo,ANDROID
V5 Lite,ANDROID
Mi 5X,ANDROID
MediaPad 7 Youth2,ANDROID
Homtom HT7,ANDROID
Pegasus,ANDROID
Nova Plus,ANDROID
M5 Note,ANDROID
Leap,ANDROID
Liquid Z630S,ANDROID
Live,ANDROID
Galaxy J3 (2016),ANDROID
OneTouch Pixi 4 (6),ANDROID
Super,ANDROID
A37,ANDROID
A3 7,ANDROID
Xperia Z2,ANDROID
Galaxy Note Pro 12.2,ANDROID
R9s,ANDROID
Moto G5S Plus,ANDROID
Xperia XA Ultra,ANDROID
Xperia Z1,ANDROID
Moto G4,ANDROID
Galaxy J2,ANDROID
S60,ANDROID
Mix 2,ANDROID
Ascend Y600,ANDROID
U Feel Prime,ANDROID
P70-A,ANDROID
Y55,ANDROID
Galaxy A7 (2016),ANDROID
P90,ANDROID
Iconia Tab A200,ANDROID
Galaxy Note 3 Neo LTE,ANDROID
Xperia T2 Ultra Dual,ANDROID
One Touch Pop D3,ANDROID
G8 Premium Edition,ANDROID
One Touch Pixi 3,ANDROID
Desire 728,ANDROID
Samurai Rei,ANDROID
Hot 3,ANDROID
Edge/Supreme,ANDROID
Galaxy S6 Edge Plus,ANDROID
Nova 2i,ANDROID
M3E,ANDROID
Galaxy Music,ANDROID
Xplay3S,ANDROID
Crown,ANDROID
GR5,ANDROID
Homtom HT7 Pro,ANDROID
Galaxy Tab 3 8.0,ANDROID
V3,ANDROID
Note Grace V,ANDROID
Galaxy A5 (2017),ANDROID
Galaxy S8 Plus,ANDROID
Joy Plus,ANDROID
Zenfone 6,ANDROID
MediaPad 7 Youth,ANDROID
Xperia C4,ANDROID
Neo 7,ANDROID
Valencia2,ANDROID
